User-agent: *
Disallow: /accounts/
Disallow: /watchlist.aspx
Disallow: /viewinvoices.aspx
Disallow: /userproperties.aspx
Disallow: /propertyphotos.aspx
Disallow: /PaymentsReceived.aspx
Disallow: /OutstandingInvoices.aspx
Disallow: /Listings.aspx
Disallow: /FreeTrial.aspx
Disallow: /ViewProperty.aspx
Disallow: /viewproperty.aspx
Disallow: /Administration.aspx
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Themes/
Disallow: /articles/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /blog/
Disallow: /destinations/
Disallow: /generator/
Disallow: /hms/
Disallow: /hostmysite/
Disallow: /links/
Disallow: /login.aspx
Disallow: /monitor/
Disallow: /new/
Disallow: /newsletter/
Disallow: /picture_library/
Disallow: /programs_files/
Disallow: /resources/
Disallow: /seoimages/
Disallow: /spywaredr/
Disallow: /subdomain/
Disallow: /Test/
Disallow: /test2/
Disallow: /tours/
Disallow: /Web/
Disallow: /searchterms.aspx
Disallow: /Default.aspx
Disallow: /allproperties.aspx
Disallow: /SendToAFriend.aspx
Disallow: /Schedule.aspx
Disallow: /articles/cheapnfljerseys.aspx?71.html
Disallow: /NewDesign/
Disallow: /PropertyCalendar.aspx
Disallow: /SendEmail.aspx
Sitemap: https://www.vacations-abroad.com/sitemap.xml
